2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/24 14:50:44.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 14:50:44.579 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 14:50:44.579 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 14:50:44.581 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 14:50:44.582 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 14:50:44.582 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 14:50:44.584 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 14:50:44.589 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 14:50:44.600 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 14:50:44.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 14:50:44.622 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 14:50:44.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 14:50:44.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 14:50:44.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 14:50:44.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 14:50:44.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 14:50:44.627 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 14:50:44.630 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 14:50:44.630 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 14:50:44.631 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 14:50:44.635 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 14:50:44.714 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 14:52:16.373 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 14:52:39.959 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 14:52:42.112 [D] [server.go:2741]  |            ::1|[47m 302 [0m|      996.7µs|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 14:52:42.115 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 14:52:42.134 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 14:52:42.135 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 14:52:42.137 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 14:52:42.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 14:52:42.139 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 14:52:42.139 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 14:52:42.140 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 14:52:42.141 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 14:52:42.145 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 14:52:42.177 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 14:52:42.186 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 14:52:42.225 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 14:52:43.741 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    49.0616ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 14:52:45.560 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   308.6487ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 14:52:45.578 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 14:52:45.582 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 14:52:45.590 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 14:52:45.599 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 14:52:45.599 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 14:52:45.614 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 14:52:45.614 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 14:52:45.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 14:52:45.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 14:52:45.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 14:52:45.615 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 14:52:45.620 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 14:52:45.621 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 14:52:45.623 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 14:52:45.624 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 14:52:45.627 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 14:52:45.716 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:03:07.348 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  19.5658071s|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:03:07.360 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:03:07.361 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:03:07.368 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:03:07.374 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:03:07.377 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 15:03:07.379 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:03:07.391 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 15:03:07.400 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:03:07.402 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 15:03:07.406 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 15:03:07.407 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 15:03:07.408 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 15:03:07.416 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 15:03:07.417 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 15:03:07.418 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 15:03:07.434 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:03:07.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 15:03:07.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 15:03:07.439 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 15:03:07.503 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:03:07.503 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 15:03:07.508 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 15:04:23.548 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:24.743 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:26.189 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:27.590 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:27.841 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9944ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:04:27.844 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:27.856 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:04:27.862 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:04:27.862 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:04:27.865 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9925ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:04:27.865 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:04:27.865 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:04:27.866 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 15:04:27.875 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:04:27.875 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:04:27.900 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:04:27.908 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:04:27.948 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:04:29.050 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:29.331 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    50.8929ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:30.639 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:30.846 [D] [server.go:2741]  |            ::1|[47m 302 [0m|        997µs|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:04:30.853 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9925ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:30.868 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:04:30.868 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:04:30.868 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:04:30.869 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:04:30.871 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:04:30.871 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:04:30.874 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:04:30.882 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     7.9787ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 15:04:30.883 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     7.9777ms|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:04:30.919 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:04:30.934 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:04:30.974 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:04:32.059 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:33.528 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:33.683 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    55.8807ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:34.940 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:35.198 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     2.9921ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:04:35.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:35.222 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:04:35.222 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:04:35.222 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:04:35.223 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:04:35.225 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:04:35.226 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:04:35.226 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:04:35.227 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:04:35.228 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 15:04:35.273 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:04:35.278 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:04:35.318 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:04:36.393 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:37.897 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:43.151 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:04:47.486 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    65.8531ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:04:49.358 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   360.1891ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:04:49.373 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:04:49.373 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:04:49.375 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:04:49.376 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 15:04:49.377 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:04:49.378 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 15:04:49.378 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:04:49.385 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 15:04:49.398 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 15:04:49.398 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:04:49.417 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 15:04:49.417 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 15:04:49.417 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 15:04:49.418 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 15:04:49.418 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 15:04:49.419 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 15:04:49.425 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 15:04:49.426 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 15:04:49.426 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 15:04:49.427 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 15:04:49.433 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:04:49.520 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:12:29.213 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:14:14.070 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:14:23.251 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9941ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:14:23.256 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:14:23.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:14:23.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:14:23.271 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:14:23.276 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:14:23.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9423ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:14:23.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:14:23.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:14:23.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:14:23.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
